#1 [internal] load local bake definitions
#1 reading from stdin 4.07kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 336B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 1.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 85.64MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY /target/AuthService-0.0.1-SNAPSHOT.jar /app/AuthService-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers 0.1s done
#9 writing image sha256:3091302e47b56a2755c2bb0e54627ff57610c3d9485aff6fc5bc3a654a4ec735 done
#9 naming to docker.io/library/flightbookingdokcersecurity-authservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
kafkaQueue    | 	share.coordinator.load.buffer.size = 5242880
kafkaQueue    | 	share.coordinator.snapshot.update.records.per.snapshot = 500
kafkaQueue    | 	share.coordinator.state.topic.compression.codec = 0
kafkaQueue    | 	share.coordinator.state.topic.min.isr = 2
kafkaQueue    | 	share.coordinator.state.topic.num.partitions = 50
kafkaQueue    | 	share.coordinator.state.topic.prune.interval.ms = 300000
kafkaQueue    | 	share.coordinator.state.topic.replication.factor = 3
kafkaQueue    | 	share.coordinator.state.topic.segment.bytes = 104857600
kafkaQueue    | 	share.coordinator.threads = 1
kafkaQueue    | 	share.coordinator.write.timeout.ms = 5000
kafkaQueue    | 	share.fetch.purgatory.purge.interval.requests = 1000
kafkaQueue    | 	socket.connection.setup.timeout.max.ms = 30000
kafkaQueue    | 	socket.connection.setup.timeout.ms = 10000
kafkaQueue    | 	socket.listen.backlog.size = 50
kafkaQueue    | 	socket.receive.buffer.bytes = 102400
kafkaQueue    | 	socket.request.max.bytes = 104857600
kafkaQueue    | 	socket.send.buffer.bytes = 102400
kafkaQueue    | 	ssl.allow.dn.changes = false
kafkaQueue    | 	ssl.allow.san.changes = false
kafkaQueue    | 	ssl.cipher.suites = []
kafkaQueue    | 	ssl.client.auth = none
kafkaQueue    | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafkaQueue    | 	ssl.endpoint.identification.algorithm = https
kafkaQueue    | 	ssl.engine.factory.class = null
kafkaQueue    | 	ssl.key.password = null
kafkaQueue    | 	ssl.keymanager.algorithm = SunX509
kafkaQueue    | 	ssl.keystore.certificate.chain = null
kafkaQueue    | 	ssl.keystore.key = null
kafkaQueue    | 	ssl.keystore.location = null
kafkaQueue    | 	ssl.keystore.password = null
kafkaQueue    | 	ssl.keystore.type = JKS
kafkaQueue    | 	ssl.principal.mapping.rules = DEFAULT
kafkaQueue    | 	ssl.protocol = TLSv1.3
kafkaQueue    | 	ssl.provider = null
kafkaQueue    | 	ssl.secure.random.implementation = null
kafkaQueue    | 	ssl.trustmanager.algorithm = PKIX
kafkaQueue    | 	ssl.truststore.certificates = null
kafkaQueue    | 	ssl.truststore.location = null
kafkaQueue    | 	ssl.truststore.password = null
kafkaQueue    | 	ssl.truststore.type = JKS
kafkaQueue    | 	telemetry.max.bytes = 1048576
kafkaQueue    | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafkaQueue    | 	transaction.max.timeout.ms = 900000
kafkaQueue    | 	transaction.partition.verification.enable = true
kafkaQueue    | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafkaQueue    | 	transaction.state.log.load.buffer.size = 5242880
kafkaQueue    | 	transaction.state.log.min.isr = 1
kafkaQueue    | 	transaction.state.log.num.partitions = 50
kafkaQueue    | 	transaction.state.log.replication.factor = 1
kafkaQueue    | 	transaction.state.log.segment.bytes = 104857600
kafkaQueue    | 	transaction.two.phase.commit.enable = false
kafkaQueue    | 	transactional.id.expiration.ms = 604800000
kafkaQueue    | 	unclean.leader.election.enable = false
kafkaQueue    | 	unclean.leader.election.interval.ms = 300000
kafkaQueue    | 	unstable.api.versions.enable = false
kafkaQueue    | 	unstable.feature.versions.enable = false
kafkaQueue    |  (org.apache.kafka.common.config.AbstractConfig)
kafkaQueue    | [2025-12-24 09:11:44,034] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 8 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-24 09:11:44,051] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
kafkaQueue    | [2025-12-24 09:11:44,051] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-24 09:11:44,051] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-24 09:11:44,052] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-24 09:11:44,053] INFO KafkaConfig values: 
kafkaQueue    | 	add.partitions.to.txn.retry.backoff.max.ms = 100
kafkaQueue    | 	add.partitions.to.txn.retry.backoff.ms = 20
kafkaQueue    | 	advertised.listeners = PLAINTEXT://kafkaQueue:9092
kafkaQueue    | 	alter.config.policy.class.name = null
kafkaQueue    | 	alter.log.dirs.replication.quota.window.num = 11
kafkaQueue    | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafkaQueue    | 	authorizer.class.name = 
kafkaQueue    | 	auto.create.topics.enable = true
kafkaQueue    | 	auto.leader.rebalance.enable = true
kafkaQueue    | 	background.threads = 10
kafkaQueue    | 	broker.heartbeat.interval.ms = 2000
kafkaQueue    | 	broker.id = 1
kafkaQueue    | 	broker.rack = null
kafkaQueue    | 	broker.session.timeout.ms = 9000
kafkaQueue    | 	client.quota.callback.class = null
kafkaQueue    | 	compression.gzip.level = -1
kafkaQueue    | 	compression.lz4.level = 9
kafkaQueue    | 	compression.type = producer
kafkaQueue    | 	compression.zstd.level = 3
kafkaQueue    | 	connection.failed.authentication.delay.ms = 100
kafkaQueue    | 	connections.max.idle.ms = 600000
kafkaQueue    | 	connections.max.reauth.ms = 0
kafkaQueue    | 	controlled.shutdown.enable = true
kafkaQueue    | 	controller.listener.names = CONTROLLER
kafkaQueue    | 	controller.performance.always.log.threshold.ms = 2000
kafkaQueue    | 	controller.performance.sample.period.ms = 60000
kafkaQueue    | 	controller.quorum.append.linger.ms = 25
kafkaQueue    | 	controller.quorum.bootstrap.servers = []
kafkaQueue    | 	controller.quorum.election.backoff.max.ms = 1000
kafkaQueue    | 	controller.quorum.election.timeout.ms = 1000
kafkaQueue    | 	controller.quorum.fetch.timeout.ms = 2000
kafkaQueue    | 	controller.quorum.request.timeout.ms = 2000
kafkaQueue    | 	controller.quorum.retry.backoff.ms = 20
kafkaQueue    | 	controller.quorum.voters = [1@kafkaQueue:9093]
kafkaQueue    | 	controller.quota.window.num = 11
kafkaQueue    | 	controller.quota.window.size.seconds = 1
kafkaQueue    | 	controller.socket.timeout.ms = 30000
kafkaQueue    | 	create.topic.policy.class.name = null
kafkaQueue    | 	default.replication.factor = 1
kafkaQueue    | 	delegation.token.expiry.check.interval.ms = 3600000
kafkaQueue    | 	delegation.token.expiry.time.ms = 86400000
kafkaQueue    | 	delegation.token.max.lifetime.ms = 604800000
kafkaQueue    | 	delegation.token.secret.key = null
kafkaQueue    | 	delete.records.purgatory.purge.interval.requests = 1
kafkaQueue    | 	delete.topic.enable = true
kafkaQueue    | 	early.start.listeners = null
kafkaQueue    | 	fetch.max.bytes = 57671680
kafkaQueue    | 	fetch.purgatory.purge.interval.requests = 1000
kafkaQueue    | 	group.consumer.assignors = [uniform, range]
kafkaQueue    | 	group.consumer.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.consumer.max.heartbeat.interval.ms = 15000
kafkaQueue    | 	group.consumer.max.session.timeout.ms = 60000
kafkaQueue    | 	group.consumer.max.size = 2147483647
kafkaQueue    | 	group.consumer.migration.policy = bidirectional
kafkaQueue    | 	group.consumer.min.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.consumer.min.session.timeout.ms = 45000
kafkaQueue    | 	group.consumer.regex.refresh.interval.ms = 600000
kafkaQueue    | 	group.consumer.session.timeout.ms = 45000
kafkaQueue    | 	group.coordinator.append.linger.ms = 5
kafkaQueue    | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
kafkaQueue    | 	group.coordinator.threads = 4
kafkaQueue    | 	group.initial.rebalance.delay.ms = 3000
kafkaQueue    | 	group.max.session.timeout.ms = 1800000
kafkaQueue    | 	group.max.size = 2147483647
kafkaQueue    | 	group.min.session.timeout.ms = 6000
kafkaQueue    | 	group.share.assignors = [simple]
kafkaQueue    | 	group.share.delivery.count.limit = 5
kafkaQueue    | 	group.share.enable = false
kafkaQueue    | 	group.share.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.share.max.heartbeat.interval.ms = 15000
kafkaQueue    | 	group.share.max.record.lock.duration.ms = 60000
kafkaQueue    | 	group.share.max.session.timeout.ms = 60000
kafkaQueue    | 	group.share.max.share.sessions = 2000
kafkaQueue    | 	group.share.max.size = 200
kafkaQueue    | 	group.share.min.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.share.min.record.lock.duration.ms = 15000
kafkaQueue    | 	group.share.min.session.timeout.ms = 45000
kafkaQueue    | 	group.share.partition.max.record.locks = 2000
kafkaQueue    | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
kafkaQueue    | 	group.share.record.lock.duration.ms = 30000
kafkaQueue    | 	group.share.session.timeout.ms = 45000
kafkaQueue    | 	group.streams.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.streams.max.heartbeat.interval.ms = 15000
kafkaQueue    | 	group.streams.max.session.timeout.ms = 60000
kafkaQueue    | 	group.streams.max.size = 2147483647
kafkaQueue    | 	group.streams.max.standby.replicas = 2
kafkaQueue    | 	group.streams.min.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.streams.min.session.timeout.ms = 45000
kafkaQueue    | 	group.streams.num.standby.replicas = 0
kafkaQueue    | 	group.streams.session.timeout.ms = 45000
kafkaQueue    | 	initial.broker.registration.timeout.ms = 60000
kafkaQueue    | 	inter.broker.listener.name = null
kafkaQueue    | 	internal.metadata.delete.delay.millis = 60000
kafkaQueue    | 	internal.metadata.log.segment.bytes = null
kafkaQueue    | 	internal.metadata.max.batch.size.in.bytes = 8388608
kafkaQueue    | 	internal.metadata.max.fetch.size.in.bytes = 8388608
kafkaQueue    | 	kafka.metrics.polling.interval.secs = 10
kafkaQueue    | 	kafka.metrics.reporters = []
kafkaQueue    | 	leader.imbalance.check.interval.seconds = 300
kafkaQueue    | 	listener.security.protocol.map = SASL_SSL:SASL_SSL,PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT
kafkaQueue    | 	listeners = PLAINTEXT://0.0.0.0:9092,CONTROLLER://0.0.0.0:9093
kafkaQueue    | 	log.cleaner.backoff.ms = 15000
kafkaQueue    | 	log.cleaner.dedupe.buffer.size = 134217728
kafkaQueue    | 	log.cleaner.delete.retention.ms = 86400000
kafkaQueue    | 	log.cleaner.enable = true
kafkaQueue    | 	log.cleaner.io.buffer.load.factor = 0.9
kafkaQueue    | 	log.cleaner.io.buffer.size = 524288
kafkaQueue    | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafkaQueue    | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafkaQueue    | 	log.cleaner.min.cleanable.ratio = 0.5
kafkaQueue    | 	log.cleaner.min.compaction.lag.ms = 0
kafkaQueue    | 	log.cleaner.threads = 1
kafkaQueue    | 	log.cleanup.policy = [delete]
kafkaQueue    | 	log.dir = /tmp/kafka-logs
kafkaQueue    | 	log.dir.failure.timeout.ms = 30000
kafkaQueue    | 	log.dirs = null
kafkaQueue    | 	log.flush.interval.messages = 9223372036854775807
kafkaQueue    | 	log.flush.interval.ms = null
kafkaQueue    | 	log.flush.offset.checkpoint.interval.ms = 60000
kafkaQueue    | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafkaQueue    | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafkaQueue    | 	log.index.interval.bytes = 4096
kafkaQueue    | 	log.index.size.max.bytes = 10485760
kafkaQueue    | 	log.initial.task.delay.ms = 30000
kafkaQueue    | 	log.local.retention.bytes = -2
kafkaQueue    | 	log.local.retention.ms = -2
kafkaQueue    | 	log.message.timestamp.after.max.ms = 3600000
kafkaQueue    | 	log.message.timestamp.before.max.ms = 9223372036854775807
kafkaQueue    | 	log.message.timestamp.type = CreateTime
kafkaQueue    | 	log.preallocate = false
kafkaQueue    | 	log.retention.bytes = -1
kafkaQueue    | 	log.retention.check.interval.ms = 300000
kafkaQueue    | 	log.retention.hours = 168
kafkaQueue    | 	log.retention.minutes = null
kafkaQueue    | 	log.retention.ms = null
kafkaQueue    | 	log.roll.hours = 168
kafkaQueue    | 	log.roll.jitter.hours = 0
kafkaQueue    | 	log.roll.jitter.ms = null
kafkaQueue    | 	log.roll.ms = null
kafkaQueue    | 	log.segment.bytes = 1073741824
kafkaQueue    | 	log.segment.delete.delay.ms = 60000
kafkaQueue    | 	max.connection.creation.rate = 2147483647
kafkaQueue    | 	max.connections = 2147483647
kafkaQueue    | 	max.connections.per.ip = 2147483647
kafkaQueue    | 	max.connections.per.ip.overrides = 
kafkaQueue    | 	max.incremental.fetch.session.cache.slots = 1000
kafkaQueue    | 	max.request.partition.size.limit = 2000
kafkaQueue    | 	message.max.bytes = 1048588
kafkaQueue    | 	metadata.log.dir = null
kafkaQueue    | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafkaQueue    | 	metadata.log.max.snapshot.interval.ms = 3600000
kafkaQueue    | 	metadata.log.segment.bytes = 1073741824
kafkaQueue    | 	metadata.log.segment.ms = 604800000
kafkaQueue    | 	metadata.max.idle.interval.ms = 500
kafkaQueue    | 	metadata.max.retention.bytes = 104857600
kafkaQueue    | 	metadata.max.retention.ms = 604800000
kafkaQueue    | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
kafkaQueue    | 	metrics.num.samples = 2
kafkaQueue    | 	metrics.recording.level = INFO
kafkaQueue    | 	metrics.sample.window.ms = 30000
kafkaQueue    | 	min.insync.replicas = 1
kafkaQueue    | 	node.id = 1
kafkaQueue    | 	num.io.threads = 8
kafkaQueue    | 	num.network.threads = 3
kafkaQueue    | 	num.partitions = 1
kafkaQueue    | 	num.recovery.threads.per.data.dir = 2
kafkaQueue    | 	num.replica.alter.log.dirs.threads = null
kafkaQueue    | 	num.replica.fetchers = 1
kafkaQueue    | 	offset.metadata.max.bytes = 4096
kafkaQueue    | 	offsets.commit.timeout.ms = 5000
kafkaQueue    | 	offsets.load.buffer.size = 5242880
kafkaQueue    | 	offsets.retention.check.interval.ms = 600000
kafkaQueue    | 	offsets.retention.minutes = 10080
kafkaQueue    | 	offsets.topic.compression.codec = 0
kafkaQueue    | 	offsets.topic.num.partitions = 50
kafkaQueue    | 	offsets.topic.replication.factor = 1
kafkaQueue    | 	offsets.topic.segment.bytes = 104857600
kafkaQueue    | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafkaQueue    | 	process.roles = [broker, controller]
kafkaQueue    | 	producer.id.expiration.check.interval.ms = 600000
kafkaQueue    | 	producer.id.expiration.ms = 86400000
kafkaQueue    | 	producer.purgatory.purge.interval.requests = 1000
kafkaQueue    | 	queued.max.request.bytes = -1
kafkaQueue    | 	queued.max.requests = 500
kafkaQueue    | 	quota.window.num = 11
kafkaQueue    | 	quota.window.size.seconds = 1
kafkaQueue    | 	remote.fetch.max.wait.ms = 500
kafkaQueue    | 	remote.list.offsets.request.timeout.ms = 30000
kafkaQueue    | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafkaQueue    | 	remote.log.manager.copier.thread.pool.size = 10
kafkaQueue    | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafkaQueue    | 	remote.log.manager.copy.quota.window.num = 11
kafkaQueue    | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafkaQueue    | 	remote.log.manager.expiration.thread.pool.size = 10
kafkaQueue    | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafkaQueue    | 	remote.log.manager.fetch.quota.window.num = 11
kafkaQueue    | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafkaQueue    | 	remote.log.manager.task.interval.ms = 30000
kafkaQueue    | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafkaQueue    | 	remote.log.manager.task.retry.backoff.ms = 500
kafkaQueue    | 	remote.log.manager.task.retry.jitter = 0.2
kafkaQueue    | 	remote.log.manager.thread.pool.size = 2
kafkaQueue    | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafkaQueue    | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafkaQueue    | 	remote.log.metadata.manager.class.path = null
kafkaQueue    | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafkaQueue    | 	remote.log.metadata.manager.listener.name = null
kafkaQueue    | 	remote.log.reader.max.pending.tasks = 100
kafkaQueue    | 	remote.log.reader.threads = 10
kafkaQueue    | 	remote.log.storage.manager.class.name = null
kafkaQueue    | 	remote.log.storage.manager.class.path = null
kafkaQueue    | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafkaQueue    | 	remote.log.storage.system.enable = false
kafkaQueue    | 	replica.fetch.backoff.ms = 1000
kafkaQueue    | 	replica.fetch.max.bytes = 1048576
kafkaQueue    | 	replica.fetch.min.bytes = 1
kafkaQueue    | 	replica.fetch.response.max.bytes = 10485760
kafkaQueue    | 	replica.fetch.wait.max.ms = 500
kafkaQueue    | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafkaQueue    | 	replica.lag.time.max.ms = 30000
kafkaQueue    | 	replica.selector.class = null
kafkaQueue    | 	replica.socket.receive.buffer.bytes = 65536
kafkaQueue    | 	replica.socket.timeout.ms = 30000
kafkaQueue    | 	replication.quota.window.num = 11
kafkaQueue    | 	replication.quota.window.size.seconds = 1
kafkaQueue    | 	request.timeout.ms = 30000
kafkaQueue    | 	sasl.client.callback.handler.class = null
kafkaQueue    | 	sasl.enabled.mechanisms = [GSSAPI]
kafkaQueue    | 	sasl.jaas.config = null
kafkaQueue    | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafkaQueue    | 	sasl.kerberos.min.time.before.relogin = 60000
kafkaQueue    | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafkaQueue    | 	sasl.kerberos.service.name = null
kafkaQueue    | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafkaQueue    | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafkaQueue    | 	sasl.login.callback.handler.class = null
kafkaQueue    | 	sasl.login.class = null
kafkaQueue    | 	sasl.login.connect.timeout.ms = null
kafkaQueue    | 	sasl.login.read.timeout.ms = null
kafkaQueue    | 	sasl.login.refresh.buffer.seconds = 300
kafkaQueue    | 	sasl.login.refresh.min.period.seconds = 60
kafkaQueue    | 	sasl.login.refresh.window.factor = 0.8
kafkaQueue    | 	sasl.login.refresh.window.jitter = 0.05
kafkaQueue    | 	sasl.login.retry.backoff.max.ms = 10000
kafkaQueue    | 	sasl.login.retry.backoff.ms = 100
kafkaQueue    | 	sasl.mechanism.controller.protocol = GSSAPI
kafkaQueue    | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafkaQueue    | 	sasl.oauthbearer.assertion.algorithm = RS256
kafkaQueue    | 	sasl.oauthbearer.assertion.claim.aud = null
kafkaQueue    | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
kafkaQueue    | 	sasl.oauthbearer.assertion.claim.iss = null
kafkaQueue    | 	sasl.oauthbearer.assertion.claim.jti.include = false
kafkaQueue    | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
kafkaQueue    | 	sasl.oauthbearer.assertion.claim.sub = null
kafkaQueue    | 	sasl.oauthbearer.assertion.file = null
kafkaQueue    | 	sasl.oauthbearer.assertion.private.key.file = null
kafkaQueue    | 	sasl.oauthbearer.assertion.private.key.passphrase = null
