#1 [internal] load local bake definitions
#1 reading from stdin 4.07kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 298B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 48.65MB 0.2s done
#6 DONE 0.2s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/ApiGateway-0.0.1-SNAPSHOT.jar /app/ApiGateway-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers 0.1s done
#9 writing image sha256:ca63d4b43240816d1cf69ce423b5d9a48abaf58841d48fc20ec7be9c55897faa done
#9 naming to docker.io/library/flightbookingdokcersecurity-apigateway
#9 naming to docker.io/library/flightbookingdokcersecurity-apigateway done
#9 DONE 0.1s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
authservice   | 2025-12-08T16:38:10.061Z  INFO 1 --- [AuthService] [           main] o.e.authservice.AuthServiceApplication   : Starting AuthServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/AuthService-0.0.1-SNAPSHOT.jar started by root in /app)
authservice   | 2025-12-08T16:38:10.064Z  INFO 1 --- [AuthService] [           main] o.e.authservice.AuthServiceApplication   : No active profile set, falling back to 1 default profile: "default"
sql_db        | 2025-12-08 16:38:10.06 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 932 to version 933.
sql_db        | 2025-12-08 16:38:10.07 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 933 to version 934.
sql_db        | 2025-12-08 16:38:10.09 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 934 to version 935.
sql_db        | 2025-12-08 16:38:10.10 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 935 to version 936.
sql_db        | 2025-12-08 16:38:10.10 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 936 to version 937.
sql_db        | 2025-12-08 16:38:10.11 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 937 to version 938.
sql_db        | 2025-12-08 16:38:10.12 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 938 to version 939.
sql_db        | 2025-12-08 16:38:10.13 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 939 to version 940.
authservice   | 2025-12-08T16:38:10.138Z  INFO 1 --- [AuthService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
authservice   | 2025-12-08T16:38:10.139Z  INFO 1 --- [AuthService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=AuthService, profiles=[default], label=null, version=c83de48eb88f34d5697a159b3a3aeb076715297a, state=
sql_db        | 2025-12-08 16:38:10.13 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 940 to version 941.
sql_db        | 2025-12-08 16:38:10.14 Server      Common language runtime (CLR) functionality initialized.
sql_db        | 2025-12-08 16:38:10.14 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 941 to version 942.
sql_db        | 2025-12-08 16:38:10.15 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 942 to version 943.
sql_db        | 2025-12-08 16:38:10.18 Server      External governance manager initialized
sql_db        | 2025-12-08 16:38:10.18 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 943 to version 944.
sql_db        | 2025-12-08 16:38:10.19 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 944 to version 945.
sql_db        | 2025-12-08 16:38:10.20 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 945 to version 946.
sql_db        | 2025-12-08 16:38:10.21 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 946 to version 947.
sql_db        | 2025-12-08 16:38:10.22 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 947 to version 948.
sql_db        | 2025-12-08 16:38:10.22 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 948 to version 949.
sql_db        | 2025-12-08 16:38:10.23 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 949 to version 950.
sql_db        | 2025-12-08 16:38:10.24 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 950 to version 951.
sql_db        | 2025-12-08 16:38:10.26 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 951 to version 952.
sql_db        | 2025-12-08 16:38:10.27 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 952 to version 953.
sql_db        | 2025-12-08 16:38:10.28 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 953 to version 954.
sql_db        | 2025-12-08 16:38:10.29 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 954 to version 955.
sql_db        | 2025-12-08 16:38:10.30 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 955 to version 956.
sql_db        | 2025-12-08 16:38:10.32 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 956 to version 957.
sql_db        | 2025-12-08 16:38:10.36 spid43s     [32761]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db        | 2025-12-08 16:38:10.36 spid43s     Starting up database 'model_msdb'.
configserver  | 2025-12-08T16:38:10.374Z  INFO 1 --- [ConfigServer] [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-2117870739841096813/BookingService.properties]' via location 'file:/tmp/config-repo-2117870739841096813/'
sql_db        | 2025-12-08 16:38:10.40 spid43s     Converting database 'model_msdb' from version 927 to the current version 957.
sql_db        | 2025-12-08 16:38:10.40 spid43s     Database 'model_msdb' running the upgrade step from version 927 to version 928.
sql_db        | 2025-12-08 16:38:10.42 spid43s     Database 'model_msdb' running the upgrade step from version 928 to version 929.
sql_db        | 2025-12-08 16:38:10.44 spid43s     Database 'model_msdb' running the upgrade step from version 929 to version 930.
sql_db        | 2025-12-08 16:38:10.46 spid43s     Database 'model_msdb' running the upgrade step from version 930 to version 931.
sql_db        | 2025-12-08 16:38:10.48 spid43s     Database 'model_msdb' running the upgrade step from version 931 to version 932.
sql_db        | 2025-12-08 16:38:10.48 spid43s     Database 'model_msdb' running the upgrade step from version 932 to version 933.
sql_db        | 2025-12-08 16:38:10.49 spid43s     Database 'model_msdb' running the upgrade step from version 933 to version 934.
sql_db        | 2025-12-08 16:38:10.50 spid43s     Database 'model_msdb' running the upgrade step from version 934 to version 935.
sql_db        | 2025-12-08 16:38:10.51 spid43s     Database 'model_msdb' running the upgrade step from version 935 to version 936.
sql_db        | 2025-12-08 16:38:10.51 spid43s     Database 'model_msdb' running the upgrade step from version 936 to version 937.
sql_db        | 2025-12-08 16:38:10.52 spid43s     Database 'model_msdb' running the upgrade step from version 937 to version 938.
sql_db        | 2025-12-08 16:38:10.53 spid43s     Database 'model_msdb' running the upgrade step from version 938 to version 939.
sql_db        | 2025-12-08 16:38:10.54 spid43s     Database 'model_msdb' running the upgrade step from version 939 to version 940.
sql_db        | 2025-12-08 16:38:10.54 spid43s     Database 'model_msdb' running the upgrade step from version 940 to version 941.
sql_db        | 2025-12-08 16:38:10.55 spid43s     Database 'model_msdb' running the upgrade step from version 941 to version 942.
sql_db        | 2025-12-08 16:38:10.56 spid43s     Database 'model_msdb' running the upgrade step from version 942 to version 943.
sql_db        | 2025-12-08 16:38:10.59 spid43s     Database 'model_msdb' running the upgrade step from version 943 to version 944.
bookingservice  | 
bookingservice  |   .   ____          _            __ _ _
bookingservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
bookingservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
bookingservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
bookingservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
bookingservice  |  =========|_|==============|___/=/_/_/_/
bookingservice  | 
bookingservice  |  :: Spring Boot ::                (v4.0.0)
bookingservice  | 
sql_db          | 2025-12-08 16:38:10.59 spid43s     Database 'model_msdb' running the upgrade step from version 944 to version 945.
sql_db          | 2025-12-08 16:38:10.61 spid43s     Database 'model_msdb' running the upgrade step from version 945 to version 946.
sql_db          | 2025-12-08 16:38:10.62 spid43s     Database 'model_msdb' running the upgrade step from version 946 to version 947.
sql_db          | 2025-12-08 16:38:10.63 spid43s     Database 'model_msdb' running the upgrade step from version 947 to version 948.
sql_db          | 2025-12-08 16:38:10.63 spid43s     Database 'model_msdb' running the upgrade step from version 948 to version 949.
sql_db          | 2025-12-08 16:38:10.64 spid43s     Database 'model_msdb' running the upgrade step from version 949 to version 950.
sql_db          | 2025-12-08 16:38:10.65 spid43s     Database 'model_msdb' running the upgrade step from version 950 to version 951.
sql_db          | 2025-12-08 16:38:10.67 spid43s     Database 'model_msdb' running the upgrade step from version 951 to version 952.
sql_db          | 2025-12-08 16:38:10.67 spid43s     Database 'model_msdb' running the upgrade step from version 952 to version 953.
sql_db          | 2025-12-08 16:38:10.68 spid43s     Database 'model_msdb' running the upgrade step from version 953 to version 954.
sql_db          | 2025-12-08 16:38:10.69 spid43s     Database 'model_msdb' running the upgrade step from version 954 to version 955.
sql_db          | 2025-12-08 16:38:10.70 spid43s     Database 'model_msdb' running the upgrade step from version 955 to version 956.
bookingservice  | 2025-12-08T16:38:10.717Z  INFO 1 --- [BookingService] [           main] o.e.b.BookingServiceApplication          : Starting BookingServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/BookingService-0.0.1-SNAPSHOT.jar started by root in /app)
bookingservice  | 2025-12-08T16:38:10.728Z  INFO 1 --- [BookingService] [           main] o.e.b.BookingServiceApplication          : No active profile set, falling back to 1 default profile: "default"
sql_db          | 2025-12-08 16:38:10.73 spid43s     Database 'model_msdb' running the upgrade step from version 956 to version 957.
sql_db          | 2025-12-08 16:38:10.78 spid55s     Attribute synchronization initialized
sql_db          | 2025-12-08 16:38:10.78 spid43s     Resource governor reconfiguration succeeded.
sql_db          | 2025-12-08 16:38:10.79 spid55s     Attribute synchronization manager initialized
sql_db          | 2025-12-08 16:38:10.79 spid43s     SQL Server Audit is starting the audits. This is an informational message. No user action is required.
sql_db          | 2025-12-08 16:38:10.79 spid43s     SQL Server Audit has started the audits. This is an informational message. No user action is required.
bookingservice  | 2025-12-08T16:38:10.823Z  INFO 1 --- [BookingService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
bookingservice  | 2025-12-08T16:38:10.823Z  INFO 1 --- [BookingService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=BookingService, profiles=[default], label=null, version=c83de48eb88f34d5697a159b3a3aeb076715297a, state=
sql_db          | 2025-12-08 16:38:10.82 spid43s     SQL Trace ID 1 was started by login "sa".
sql_db          | 2025-12-08 16:38:10.83 spid43s     Server name is '5d03cb505ff1'. This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:10.85 spid45s     Clearing tempdb database.
sql_db          | 2025-12-08 16:38:10.85 spid63s     Always On: The availability replica manager is starting. This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:10.85 spid65s     [5]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-08 16:38:10.85 spid66s     [4]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-08 16:38:10.85 spid68s     [7]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-08 16:38:10.85 spid69s     [8]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-08 16:38:10.85 spid67s     [6]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-08 16:38:10.86 spid63s     Always On: The availability replica manager is waiting for the instance of SQL Server to allow client connections. This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:10.86 spid65s     Starting up database 'FlightBooking'.
sql_db          | 2025-12-08 16:38:10.86 spid66s     Starting up database 'msdb'.
sql_db          | 2025-12-08 16:38:10.86 spid68s     Starting up database 'TicketDB'.
sql_db          | 2025-12-08 16:38:10.87 spid69s     Starting up database 'UserDB'.
sql_db          | 2025-12-08 16:38:10.87 spid67s     Starting up database 'springtest'.
sql_db          | 2025-12-08 16:38:10.87 spid65s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [5]
sql_db          | 2025-12-08 16:38:10.87 spid68s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [7]
sql_db          | 2025-12-08 16:38:10.87 spid69s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [8]
sql_db          | 2025-12-08 16:38:10.87 spid67s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [6]
sql_db          | 2025-12-08 16:38:10.88 spid65s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 5.
sql_db          | 2025-12-08 16:38:10.88 spid68s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 7.
sql_db          | 2025-12-08 16:38:10.88 spid69s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 8.
sql_db          | 2025-12-08 16:38:10.88 spid67s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 6.
sql_db          | 2025-12-08 16:38:10.92 spid65s     Parallel redo is started for database 'FlightBooking' with worker pool size [8].
sql_db          | 2025-12-08 16:38:10.92 spid67s     Parallel redo is started for database 'springtest' with worker pool size [8].
sql_db          | 2025-12-08 16:38:10.93 spid69s     Parallel redo is started for database 'UserDB' with worker pool size [8].
sql_db          | 2025-12-08 16:38:10.94 spid68s     Parallel redo is started for database 'TicketDB' with worker pool size [8].
sql_db          | 2025-12-08 16:38:10.97 spid67s     100 transactions rolled forward in database 'springtest' (6:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:11.00 spid45s     [2]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-08 16:38:11.00 spid68s     33 transactions rolled forward in database 'TicketDB' (7:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:11.00 spid67s     0 transactions rolled back in database 'springtest' (6:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:11.00 spid45s     Starting up database 'tempdb'.
sql_db          | 2025-12-08 16:38:11.00 spid67s     Parallel redo is shutdown for database 'springtest' with worker pool size [8].
sql_db          | 2025-12-08 16:38:11.01 spid69s     43 transactions rolled forward in database 'UserDB' (8:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:11.04 spid69s     0 transactions rolled back in database 'UserDB' (8:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:11.05 spid69s     Parallel redo is shutdown for database 'UserDB' with worker pool size [8].
sql_db          | 2025-12-08 16:38:11.06 spid69s     0 transactions rolled back in database 'TicketDB' (7:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:11.06 spid69s     Parallel redo is shutdown for database 'TicketDB' with worker pool size [8].
sql_db          | 2025-12-08 16:38:11.13 spid65s     Recovery of database 'FlightBooking' (5) is 0% complete (approximately 37 seconds remain). Phase 2 of 3. This is an informational message only. No user action is required.
configserver    | 2025-12-08T16:38:11.166Z  INFO 1 --- [ConfigServer] [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-2117870739841096813/ApiGateway.properties]' via location 'file:/tmp/config-repo-2117870739841096813/'
authservice     | 2025-12-08T16:38:11.213Z  INFO 1 --- [AuthService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
sql_db          | 2025-12-08 16:38:11.33 spid65s     213 transactions rolled forward in database 'FlightBooking' (5:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:11.35 spid45s     The tempdb database has 8 data file(s).
sql_db          | 2025-12-08 16:38:11.35 spid66s     The Service Broker endpoint is in disabled or stopped state.
sql_db          | 2025-12-08 16:38:11.35 spid66s     The Database Mirroring endpoint is in disabled or stopped state.
sql_db          | 2025-12-08 16:38:11.36 spid66s     Service Broker manager has started.
sql_db          | 2025-12-08 16:38:11.36 spid65s     0 transactions rolled back in database 'FlightBooking' (5:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-08 16:38:11.37 spid65s     Parallel redo is shutdown for database 'FlightBooking' with worker pool size [8].
