#1 [internal] load local bake definitions
#1 reading from stdin 4.07kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 300B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 85.64MB 0.5s done
#6 DONE 0.5s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY /target/AuthService-0.0.1-SNAPSHOT.jar /app/AuthService-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.2s done
#9 writing image sha256:f5a7cbc91114ef8ad61f3dfec7539fbeed20f87f98b4660b795f681de646be07 done
#9 naming to docker.io/library/flightbookingdokcersecurity-authservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
apigateway      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
apigateway      |   '  |____| .__|_| |_|_| |_\__, | / / / /
apigateway      |  =========|_|==============|___/=/_/_/_/
apigateway      | 
apigateway      |  :: Spring Boot ::                (v3.4.0)
apigateway      | 
emailservice    | 2025-12-21T03:17:25.036Z  INFO 1 --- [EmailService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
emailservice    | 2025-12-21T03:17:25.036Z  INFO 1 --- [EmailService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=EmailService, profiles=[default], label=null, version=64dc5275bb463dfc7c165c757bf7a04d44392be9, state=
sql_db          | 2025-12-21 03:17:25.03 spid74s     0 transactions rolled back in database 'UserDB' (8:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:25.04 spid74s     Parallel redo is shutdown for database 'UserDB' with worker pool size [8].
sql_db          | 2025-12-21 03:17:25.05 spid74s     0 transactions rolled back in database 'TicketDB' (7:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:25.08 spid74s     Parallel redo is shutdown for database 'TicketDB' with worker pool size [8].
sql_db          | 2025-12-21 03:17:25.33 spid70s     Recovery of database 'FlightBooking' (5) is 1% complete (approximately 59 seconds remain). Phase 2 of 3. This is an informational message only. No user action is required.
apigateway      | 2025-12-21T03:17:25.349Z  INFO 1 --- [ApiGateway] [           main] o.e.apigateway.ApiGatewayApplication     : Starting ApiGatewayApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/ApiGateway-0.0.1-SNAPSHOT.jar started by root in /app)
apigateway      | 2025-12-21T03:17:25.357Z  INFO 1 --- [ApiGateway] [           main] o.e.apigateway.ApiGatewayApplication     : No active profile set, falling back to 1 default profile: "default"
sql_db          | 2025-12-21 03:17:25.47 spid46s     The tempdb database has 8 data file(s).
sql_db          | 2025-12-21 03:17:25.48 spid69s     The Service Broker endpoint is in disabled or stopped state.
sql_db          | 2025-12-21 03:17:25.48 spid69s     The Database Mirroring endpoint is in disabled or stopped state.
sql_db          | 2025-12-21 03:17:25.50 spid69s     Service Broker manager has started.
apigateway      | 2025-12-21T03:17:25.508Z  INFO 1 --- [ApiGateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
apigateway      | 2025-12-21T03:17:25.509Z  INFO 1 --- [ApiGateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=ApiGateway, profiles=[default], label=null, version=64dc5275bb463dfc7c165c757bf7a04d44392be9, state=
authservice     | 2025-12-21T03:17:25.680Z  INFO 1 --- [AuthService] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5af65c7f-2e43-3820-8292-bcf4aaf55383
sql_db          | 2025-12-21 03:17:25.81 spid70s     2254 transactions rolled forward in database 'FlightBooking' (5:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:25.87 spid70s     0 transactions rolled back in database 'FlightBooking' (5:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:25.88 spid70s     Recovery completed for database FlightBooking (database ID 5) in 2 second(s) (analysis 761 ms, redo 486 ms, undo 19 ms [system undo 0 ms, regular undo 0 ms].) ADR-enabled=0, Is primary=1, OL-Enabled=0. This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:25.88 spid70s     Parallel redo is shutdown for database 'FlightBooking' with worker pool size [8].
sql_db          | 2025-12-21 03:17:25.90 spid43s     Recovery is complete. This is an informational message only. No user action is required.
bookingservice  | 2025-12-21T03:17:26.510Z  INFO 1 --- [BookingService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
bookingservice  | 2025-12-21T03:17:26.523Z  INFO 1 --- [BookingService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
authservice     | 2025-12-21T03:17:26.797Z  INFO 1 --- [AuthService] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9091 (http)
authservice     | 2025-12-21T03:17:26.837Z  INFO 1 --- [AuthService] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
authservice     | 2025-12-21T03:17:26.838Z  INFO 1 --- [AuthService] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
authservice     | 2025-12-21T03:17:26.917Z  INFO 1 --- [AuthService] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 4903 ms
bookingservice  | 2025-12-21T03:17:27.040Z  INFO 1 --- [BookingService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 492 ms. Found 3 JPA repository interfaces.
flightservice   | 2025-12-21T03:17:27.106Z  INFO 1 --- [FlightService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
flightservice   | 2025-12-21T03:17:27.122Z  INFO 1 --- [FlightService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
bookingservice  | 2025-12-21T03:17:27.171Z  INFO 1 --- [BookingService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
bookingservice  | 2025-12-21T03:17:27.175Z  INFO 1 --- [BookingService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
bookingservice  | 2025-12-21T03:17:27.240Z  INFO 1 --- [BookingService] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.bookingservice.repository.PassengerRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
bookingservice  | 2025-12-21T03:17:27.243Z  INFO 1 --- [BookingService] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.bookingservice.repository.TicketRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
bookingservice  | 2025-12-21T03:17:27.247Z  INFO 1 --- [BookingService] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.bookingservice.repository.UsersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
bookingservice  | 2025-12-21T03:17:27.248Z  INFO 1 --- [BookingService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
emailservice    | 2025-12-21T03:17:27.290Z  INFO 1 --- [EmailService] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=53d4c282-6f6e-32c3-8e94-119279e67d6a
authservice     | 2025-12-21T03:17:27.408Z  INFO 1 --- [AuthService] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
authservice     | 2025-12-21T03:17:27.581Z  INFO 1 --- [AuthService] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
apigateway      | 2025-12-21T03:17:28.006Z  INFO 1 --- [ApiGateway] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f3f2424c-8de8-3273-b0fb-8226e559bab7
emailservice    | 2025-12-21T03:17:28.121Z  INFO 1 --- [EmailService] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
emailservice    | 2025-12-21T03:17:28.161Z  INFO 1 --- [EmailService] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
emailservice    | 2025-12-21T03:17:28.161Z  INFO 1 --- [EmailService] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
emailservice    | 2025-12-21T03:17:28.228Z  INFO 1 --- [EmailService] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3171 ms
flightservice   | 2025-12-21T03:17:28.295Z  INFO 1 --- [FlightService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1130 ms. Found 5 JPA repository interfaces.
flightservice   | 2025-12-21T03:17:28.381Z  INFO 1 --- [FlightService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
flightservice   | 2025-12-21T03:17:28.385Z  INFO 1 --- [FlightService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
flightservice   | 2025-12-21T03:17:28.433Z  INFO 1 --- [FlightService] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.flightservice.repository.AirLineRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
flightservice   | 2025-12-21T03:17:28.433Z  INFO 1 --- [FlightService] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.flightservice.repository.BookedSeatsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
flightservice   | 2025-12-21T03:17:28.434Z  INFO 1 --- [FlightService] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.flightservice.repository.CityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
flightservice   | 2025-12-21T03:17:28.435Z  INFO 1 --- [FlightService] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.flightservice.repository.FlightRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
flightservice   | 2025-12-21T03:17:28.435Z  INFO 1 --- [FlightService] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.example.flightservice.repository.ScheduleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
flightservice   | 2025-12-21T03:17:28.435Z  INFO 1 --- [FlightService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
bookingservice  | 2025-12-21T03:17:28.592Z  INFO 1 --- [BookingService] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1c45c4fd-9ac0-3c07-b4f7-b01802f38150
authservice     | 2025-12-21T03:17:29.133Z  INFO 1 --- [AuthService] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
authservice     | 2025-12-21T03:17:29.232Z  INFO 1 --- [AuthService] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
flightservice   | 2025-12-21T03:17:29.651Z  INFO 1 --- [FlightService] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0a6497e2-90da-31d3-a8d7-36470356a157
authservice     | 2025-12-21T03:17:30.211Z  INFO 1 --- [AuthService] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: dae0eafc-a96e-42a2-acb8-00c68fd3c285
authservice     | 2025-12-21T03:17:30.218Z  INFO 1 --- [AuthService] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
authservice     | 2025-12-21T03:17:30.498Z  WARN 1 --- [AuthService] [           main] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
authservice     | 2025-12-21T03:17:30.593Z  INFO 1 --- [AuthService] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
authservice     | 	Database JDBC URL [jdbc:sqlserver://sql_db:1433;concatNullYieldsNull=ON;quotedIdentifier=ON;connectRetryInterval=10;connectRetryCount=1;maxResultBuffer=-1;sendTemporalDataTypesAsStringForBulkCopy=true;delayLoadingLobs=true;useFmtOnly=false;vectorTypeSupport=v1;cacheBulkCopyMetadata=false;bulkCopyForBatchInsertAllowEncryptedValueModifications=false;bulkCopyForBatchInsertTableLock=false;bulkCopyForBatchInsertKeepNulls=false;bulkCopyForBatchInsertKeepIdentity=false;bulkCopyForBatchInsertFireTriggers=false;bulkCopyForBatchInsertCheckConstraints=false;bulkCopyForBatchInsertBatchSize=0;useBulkCopyForBatchInsert=false;cancelQueryTimeout=-1;sslProtocol=TLS;calcBigDecimalPrecision=false;useDefaultJaasConfig=false;jaasConfigurationName=SQLJDBCDriver;statementPoolingCacheSize=0;serverPreparedStatementDiscardThreshold=10;enablePrepareOnFirstPreparedStatementCall=false;fips=false;socketTimeout=0;authentication=NotSpecified;authenticationScheme=nativeAuthentication;xopenStates=false;datetimeParameterType=datetime2;sendTimeAsDatetime=true;replication=false;trustStoreType=JKS;trustServerCertificate=true;TransparentNetworkIPResolution=true;iPAddressPreference=IPv4First;serverNameAsACE=false;sendStringParametersAsUnicode=true;selectMethod=direct;responseBuffering=adaptive;queryTimeout=-1;packetSize=8000;multiSubnetFailover=false;loginTimeout=30;lockTimeout=-1;lastUpdateCount=true;useDefaultGSSCredential=false;prepareMethod=prepexec;encrypt=true;disableStatementPooling=true;databaseName=UserDB;columnEncryptionSetting=Disabled;applicationName=Microsoft JDBC Driver for SQL Server;applicationIntent=readwrite;]
