Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
sql_db        | 2025-12-08 17:08:24.08 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 928 to version 929.
sql_db        | 2025-12-08 17:08:24.11 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 929 to version 930.
sql_db        | 2025-12-08 17:08:24.13 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 930 to version 931.
sql_db        | 2025-12-08 17:08:24.14 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 931 to version 932.
sql_db        | 2025-12-08 17:08:24.15 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 932 to version 933.
sql_db        | 2025-12-08 17:08:24.16 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 933 to version 934.
sql_db        | 2025-12-08 17:08:24.17 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 934 to version 935.
authservice   | 
authservice   |   .   ____          _            __ _ _
authservice   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
authservice   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
authservice   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
authservice   |   '  |____| .__|_| |_|_| |_\__, | / / / /
authservice   |  =========|_|==============|___/=/_/_/_/
authservice   | 
authservice   |  :: Spring Boot ::                (v4.0.0)
authservice   | 
sql_db        | 2025-12-08 17:08:24.18 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 935 to version 936.
sql_db        | 2025-12-08 17:08:24.19 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 936 to version 937.
sql_db        | 2025-12-08 17:08:24.20 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 937 to version 938.
sql_db        | 2025-12-08 17:08:24.21 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 938 to version 939.
sql_db        | 2025-12-08 17:08:24.22 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 939 to version 940.
sql_db        | 2025-12-08 17:08:24.23 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 940 to version 941.
sql_db        | 2025-12-08 17:08:24.24 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 941 to version 942.
sql_db        | 2025-12-08 17:08:24.24 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 942 to version 943.
sql_db        | 2025-12-08 17:08:24.25 Server      Common language runtime (CLR) functionality initialized.
sql_db        | 2025-12-08 17:08:24.28 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 943 to version 944.
sql_db        | 2025-12-08 17:08:24.29 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 944 to version 945.
sql_db        | 2025-12-08 17:08:24.30 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 945 to version 946.
sql_db        | 2025-12-08 17:08:24.31 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 946 to version 947.
authservice   | 2025-12-08T17:08:24.325Z  INFO 1 --- [AuthService] [           main] o.e.authservice.AuthServiceApplication   : Starting AuthServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/AuthService-0.0.1-SNAPSHOT.jar started by root in /app)
sql_db        | 2025-12-08 17:08:24.32 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 947 to version 948.
sql_db        | 2025-12-08 17:08:24.32 Server      External governance manager initialized
authservice   | 2025-12-08T17:08:24.329Z  INFO 1 --- [AuthService] [           main] o.e.authservice.AuthServiceApplication   : No active profile set, falling back to 1 default profile: "default"
sql_db        | 2025-12-08 17:08:24.32 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 948 to version 949.
sql_db        | 2025-12-08 17:08:24.33 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 949 to version 950.
sql_db        | 2025-12-08 17:08:24.34 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 950 to version 951.
sql_db        | 2025-12-08 17:08:24.36 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 951 to version 952.
sql_db        | 2025-12-08 17:08:24.37 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 952 to version 953.
sql_db        | 2025-12-08 17:08:24.39 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 953 to version 954.
sql_db        | 2025-12-08 17:08:24.39 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 954 to version 955.
authservice   | 2025-12-08T17:08:24.402Z  INFO 1 --- [AuthService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
authservice   | 2025-12-08T17:08:24.402Z  INFO 1 --- [AuthService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=AuthService, profiles=[default], label=null, version=3c509b534a06809c030dd922c414b4ec98cb7e59, state=
sql_db        | 2025-12-08 17:08:24.40 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 955 to version 956.
sql_db        | 2025-12-08 17:08:24.41 spid44s     Database 'model_replicatedmaster' running the upgrade step from version 956 to version 957.
sql_db        | 2025-12-08 17:08:24.45 spid44s     [32761]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db        | 2025-12-08 17:08:24.46 spid44s     Starting up database 'model_msdb'.
sql_db        | 2025-12-08 17:08:24.46 spid53s     A self-generated certificate was successfully loaded for encryption.
sql_db        | 2025-12-08 17:08:24.46 spid53s     Server is listening on [ 'any' <ipv6> 1433] accept sockets 1.
sql_db        | 2025-12-08 17:08:24.46 spid53s     Server is listening on [ 'any' <ipv4> 1433] accept sockets 1.
sql_db        | 2025-12-08 17:08:24.46 Server      Server is listening on [ ::1 <ipv6> 1434] accept sockets 1.
sql_db        | 2025-12-08 17:08:24.46 Server      Server is listening on [ 127.0.0.1 <ipv4> 1434] accept sockets 1.
sql_db        | 2025-12-08 17:08:24.47 Server      Dedicated admin connection support was established for listening locally on port 1434.
sql_db        | 2025-12-08 17:08:24.47 spid53s     Server is listening on [ ::1 <ipv6> 1431] accept sockets 1.
sql_db        | 2025-12-08 17:08:24.47 spid53s     Server is listening on [ 127.0.0.1 <ipv4> 1431] accept sockets 1.
sql_db        | 2025-12-08 17:08:24.47 spid53s     SQL Server is now ready for client connections. This is an informational message; no user action is required.
sql_db        | 2025-12-08 17:08:24.49 spid44s     Converting database 'model_msdb' from version 927 to the current version 957.
sql_db        | 2025-12-08 17:08:24.49 spid44s     Database 'model_msdb' running the upgrade step from version 927 to version 928.
sql_db        | 2025-12-08 17:08:24.50 spid44s     Database 'model_msdb' running the upgrade step from version 928 to version 929.
sql_db        | 2025-12-08 17:08:24.53 spid44s     Database 'model_msdb' running the upgrade step from version 929 to version 930.
sql_db        | 2025-12-08 17:08:24.54 spid44s     Database 'model_msdb' running the upgrade step from version 930 to version 931.
sql_db        | 2025-12-08 17:08:24.55 spid44s     Database 'model_msdb' running the upgrade step from version 931 to version 932.
sql_db        | 2025-12-08 17:08:24.56 spid44s     Database 'model_msdb' running the upgrade step from version 932 to version 933.
sql_db        | 2025-12-08 17:08:24.57 spid44s     Database 'model_msdb' running the upgrade step from version 933 to version 934.
sql_db        | 2025-12-08 17:08:24.58 spid44s     Database 'model_msdb' running the upgrade step from version 934 to version 935.
sql_db        | 2025-12-08 17:08:24.58 spid44s     Database 'model_msdb' running the upgrade step from version 935 to version 936.
sql_db        | 2025-12-08 17:08:24.59 spid44s     Database 'model_msdb' running the upgrade step from version 936 to version 937.
sql_db        | 2025-12-08 17:08:24.60 spid44s     Database 'model_msdb' running the upgrade step from version 937 to version 938.
configserver  | 2025-12-08T17:08:24.611Z  INFO 1 --- [ConfigServer] [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5970477714589687880/EmailService.properties]' via location 'file:/tmp/config-repo-5970477714589687880/'
sql_db        | 2025-12-08 17:08:24.60 spid44s     Database 'model_msdb' running the upgrade step from version 938 to version 939.
sql_db        | 2025-12-08 17:08:24.61 spid44s     Database 'model_msdb' running the upgrade step from version 939 to version 940.
sql_db        | 2025-12-08 17:08:24.62 spid44s     Database 'model_msdb' running the upgrade step from version 940 to version 941.
sql_db        | 2025-12-08 17:08:24.63 spid44s     Database 'model_msdb' running the upgrade step from version 941 to version 942.
sql_db        | 2025-12-08 17:08:24.63 spid44s     Database 'model_msdb' running the upgrade step from version 942 to version 943.
sql_db        | 2025-12-08 17:08:24.66 spid44s     Database 'model_msdb' running the upgrade step from version 943 to version 944.
sql_db        | 2025-12-08 17:08:24.67 spid44s     Database 'model_msdb' running the upgrade step from version 944 to version 945.
sql_db        | 2025-12-08 17:08:24.69 spid44s     Database 'model_msdb' running the upgrade step from version 945 to version 946.
sql_db        | 2025-12-08 17:08:24.69 spid44s     Database 'model_msdb' running the upgrade step from version 946 to version 947.
sql_db        | 2025-12-08 17:08:24.70 spid44s     Database 'model_msdb' running the upgrade step from version 947 to version 948.
sql_db        | 2025-12-08 17:08:24.71 spid44s     Database 'model_msdb' running the upgrade step from version 948 to version 949.
sql_db        | 2025-12-08 17:08:24.72 spid44s     Database 'model_msdb' running the upgrade step from version 949 to version 950.
sql_db        | 2025-12-08 17:08:24.73 spid44s     Database 'model_msdb' running the upgrade step from version 950 to version 951.
sql_db        | 2025-12-08 17:08:24.74 spid44s     Database 'model_msdb' running the upgrade step from version 951 to version 952.
sql_db        | 2025-12-08 17:08:24.75 spid44s     Database 'model_msdb' running the upgrade step from version 952 to version 953.
sql_db        | 2025-12-08 17:08:24.76 spid44s     Database 'model_msdb' running the upgrade step from version 953 to version 954.
sql_db        | 2025-12-08 17:08:24.77 spid44s     Database 'model_msdb' running the upgrade step from version 954 to version 955.
sql_db        | 2025-12-08 17:08:24.77 spid44s     Database 'model_msdb' running the upgrade step from version 955 to version 956.
sql_db        | 2025-12-08 17:08:24.80 spid44s     Database 'model_msdb' running the upgrade step from version 956 to version 957.
sql_db        | 2025-12-08 17:08:24.85 spid44s     Resource governor reconfiguration succeeded.
sql_db        | 2025-12-08 17:08:24.85 spid58s     Attribute synchronization initialized
sql_db        | 2025-12-08 17:08:24.85 spid44s     SQL Server Audit is starting the audits. This is an informational message. No user action is required.
sql_db        | 2025-12-08 17:08:24.85 spid58s     Attribute synchronization manager initialized
sql_db        | 2025-12-08 17:08:24.85 spid44s     SQL Server Audit has started the audits. This is an informational message. No user action is required.
emailservice  | 
emailservice  |   .   ____          _            __ _ _
emailservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
emailservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
emailservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
emailservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
emailservice  |  =========|_|==============|___/=/_/_/_/
emailservice  | 
emailservice  |  :: Spring Boot ::                (v4.0.0)
emailservice  | 
sql_db        | 2025-12-08 17:08:24.90 spid44s     SQL Trace ID 1 was started by login "sa".
sql_db        | 2025-12-08 17:08:24.91 spid44s     Server name is '5d03cb505ff1'. This is an informational message only. No user action is required.
sql_db        | 2025-12-08 17:08:24.93 spid46s     Clearing tempdb database.
sql_db        | 2025-12-08 17:08:24.93 spid64s     Always On: The availability replica manager is starting. This is an informational message only. No user action is required.
sql_db        | 2025-12-08 17:08:24.93 spid67s     [6]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db        | 2025-12-08 17:08:24.93 spid69s     [8]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db        | 2025-12-08 17:08:24.93 spid66s     [5]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db        | 2025-12-08 17:08:24.93 spid65s     [4]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db        | 2025-12-08 17:08:24.93 spid68s     [7]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db        | 2025-12-08 17:08:24.93 spid64s     Always On: The availability replica manager is waiting for the instance of SQL Server to allow client connections. This is an informational message only. No user action is required.
sql_db        | 2025-12-08 17:08:24.93 spid67s     Starting up database 'springtest'.
sql_db        | 2025-12-08 17:08:24.93 spid69s     Starting up database 'UserDB'.
sql_db        | 2025-12-08 17:08:24.94 spid66s     Starting up database 'FlightBooking'.
sql_db        | 2025-12-08 17:08:24.94 spid65s     Starting up database 'msdb'.
sql_db        | 2025-12-08 17:08:24.94 spid68s     Starting up database 'TicketDB'.
sql_db        | 2025-12-08 17:08:24.94 spid67s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [6]
sql_db        | 2025-12-08 17:08:24.94 spid69s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [8]
sql_db        | 2025-12-08 17:08:24.94 spid66s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [5]
sql_db        | 2025-12-08 17:08:24.94 spid68s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [7]
sql_db        | 2025-12-08 17:08:24.95 spid67s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 6.
sql_db        | 2025-12-08 17:08:24.95 spid69s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 8.
sql_db        | 2025-12-08 17:08:24.95 spid66s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 5.
sql_db        | 2025-12-08 17:08:24.95 spid68s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 7.
sql_db        | 2025-12-08 17:08:24.98 spid66s     Parallel redo is started for database 'FlightBooking' with worker pool size [8].
sql_db        | 2025-12-08 17:08:24.98 spid69s     Parallel redo is started for database 'UserDB' with worker pool size [8].
sql_db        | 2025-12-08 17:08:24.99 spid67s     Parallel redo is started for database 'springtest' with worker pool size [8].
sql_db        | 2025-12-08 17:08:24.99 spid68s     Parallel redo is started for database 'TicketDB' with worker pool size [8].
sql_db        | 2025-12-08 17:08:25.05 spid67s     102 transactions rolled forward in database 'springtest' (6:0). This is an informational message only. No user action is required.
sql_db        | 2025-12-08 17:08:25.05 spid46s     [2]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db        | 2025-12-08 17:08:25.06 spid46s     Starting up database 'tempdb'.
emailservice  | 2025-12-08T17:08:25.062Z  INFO 1 --- [EmailService] [           main] o.e.e.EmailServiceApplication            : Starting EmailServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/EmailService-0.0.1-SNAPSHOT.jar started by root in /app)
sql_db        | 2025-12-08 17:08:25.06 spid68s     35 transactions rolled forward in database 'TicketDB' (7:0). This is an informational message only. No user action is required.
emailservice  | 2025-12-08T17:08:25.068Z  INFO 1 --- [EmailService] [           main] o.e.e.EmailServiceApplication            : No active profile set, falling back to 1 default profile: "default"
